,Name,Female?,Party,District
0,Skårman Carl-Erik,0,1,1
1,Romanus Gabriel,0,2,1
2,Odenberg Mikael,0,1,1
3,Järrel Henrik S,0,1,1
4,Lindgren Sylvia,1,3,1
5,Ask Beatrice,1,1,1
6,Hoffmann Ulla,1,4,1
7,Nordlander Inger,1,3,1
8,Ruwaida Yvonne,1,5,1
9,Könberg Bo,0,2,1
10,Attefall Stefan,0,6,1
11,Agenberg Tomas,0,3,1
12,Papadopoulos Nikos,0,3,1
13,Lilliehöök Anna,1,1,1
14,Ohly Lars,0,4,1
15,Höij Helena,1,6,1
16,Larsson Kalle,0,4,1
17,Narti Ana Maria,1,2,1
18,Nordquist Kaj,0,3,1
19,Rojas Mauricio,0,2,1
20,Hassan Maria,1,3,1
21,Adelsohn Liljeroth Lena,1,1,1
22,Vestlund Börje,0,3,1
23,Carlsson i Tyresö Gunilla,1,1,1
24,Frans Joe,0,3,1
25,Sabuni Nyamko,1,2,1
26,Palm Veronica,1,3,1
27,Ohlsson Birgitta,1,2,1
28,Fridolin Gustav,0,5,1
29,Johansson Anita,1,3,2
30,Leijonborg Lars,0,2,2
31,Johansson Jan Emanuel,0,3,2
32,Schyman Gudrun,1,0,2
33,Lejon Britta,1,3,2
34,Odell Mats,0,6,2
35,Lennmarker Göran,0,1,2
36,Davidson Inger,1,6,2
37,Hamilton Björn,0,1,2
38,Reinfeldt Fredrik,0,1,2
39,Pilsäter Karin,1,2,2
40,Rask Ola,0,3,2
41,Lindberg Niclas,0,3,2
42,Arvidsson Eva,1,3,2
43,Osman Sherifay Mariam,1,3,2
44,Moberg Carina,1,3,2
45,Axelsson Christina,1,3,2
46,de Pourbaix-Lundin Marietta,1,1,2
47,Svensson Ingvar,0,6,2
48,Elmsäter-Svärd Catharina,1,1,2
49,Beiming Cinnika,1,3,2
50,Waidelich Tommy,0,3,2
51,Westman Henrik,0,1,2
52,Bargholtz Helena,1,2,2
53,Ångström Lars,0,5,2
54,Einarsson Mats,0,4,2
55,Kerimo Yilmaz,0,3,2
56,Enström Karin,1,1,2
57,Hamilton Carl B,0,2,2
58,Andrén Gunnar,0,2,2
59,Özürküt Sermin,1,4,2
60,Lundgren Kerstin,1,7,2
61,Lundström Nina,1,2,2
62,Björling Ewa,1,1,2
63,Engström Hillevi,1,1,2
64,Valtersson Mikaela,1,5,2
65,Andreasson Martin,0,2,2
66,Franzén Mia,1,2,2
67,Damberg Mikael,0,3,2
68,Hedquist Lennart,0,1,3
69,Burman Ingrid,1,4,3
70,Stenmark Rigmor,1,7,3
71,Tingsgård Tone,1,3,3
72,Bill Per,0,1,3
73,Tesfazion Rezene,0,3,3
74,Berglind Mats,0,3,3
75,Oscarsson Mikael,0,6,3
76,Domeij Åsa,1,5,3
77,Gille Agneta,1,3,3
78,Wikström Cecilia,1,2,3
79,Ullenhag Erik,0,2,3
80,Westerberg Per,0,1,4
81,Furustrand Reynoldh,0,3,4
82,Hagberg Michael,0,3,4
83,Bjurling Laila,1,3,4
84,Markström Elisebeht,1,3,4
85,von der Esch Björn,0,6,4
86,Olovsson Fredrik,0,3,4
87,Ericson Gunvor G,1,5,4
88,Linna Elina,1,4,4
89,Hagberg Liselott,1,2,4
90,Tiefensee Roger,0,7,4
91,Hagfeldt Stefan,0,1,5
92,Karlsson Sonia,1,3,5
93,Danestig Britt-Marie,1,4,5
94,Öhman Conny,0,3,5
95,Sköldestig Berndt,0,3,5
96,Hillar Rosenqvist Helena,1,5,5
97,Andersson Yvonne,1,6,5
98,Danielsson Staffan,0,7,5
99,Axén Gunnar,0,1,5
100,Ludvigsson Anne,1,3,5
101,Brus Sven,0,6,5
102,Lindgren Anna,1,1,5
103,Darell Linnéa,1,2,5
104,Gustafsson Billy,0,3,5
105,Malmström Louise,1,3,5
106,Löfstrand Johan,0,3,5
107,Granbom Karin,1,2,5
108,Andersson Magdalena,1,1,6
109,Svensson Alf,0,6,6
110,Hägglund Göran,0,6,6
111,Nilsson Martin,0,3,6
112,Sandgren Margareta,1,3,6
113,Åström Alice,1,4,6
114,Hägg Carina,1,3,6
115,Andersson Margareta,1,7,6
116,Wahlström Göte,0,3,6
117,Larsson Maria,1,6,6
118,Petersson Helene,1,3,6
119,Johansson Bengt-Anders,0,1,6
120,Krantz Tobias,0,2,6
121,Högmark Anders G,0,1,7
122,Erlandsson Eskil,0,7,7
123,Eneroth Tomas,0,3,7
124,Wegendal Lars,0,3,7
125,Adolfsson Elgestam Carina,1,3,7
126,Sandahl Olle,0,6,7
127,Nordmark Gunnar,0,2,7
128,Hansson Agne,0,7,8
129,Pålsson Chatrine,1,6,8
130,Örnfjäder Krister,0,3,8
131,Aurelius Nils Fredrik,0,1,8
132,Beijer Lennart,0,4,8
133,Ringman Agneta,1,3,8
134,Fagerström Ann-Marie,1,3,8
135,Juholt Håkan,0,3,8
136,Thorén Sverker,0,2,8
137,Virgin Lilian,1,3,9
138,Grönhagen Carina,1,3,9
139,Skoog Christer,0,3,10
140,Björkman Jan,0,3,10
141,Johnsson Jeppe,0,1,10
142,Gylling Johnny,0,6,10
143,Berg Heli,1,2,10
144,Andersson Kerstin,1,3,10
145,Larsson Hillevi,1,3,11
146,Astudillo Luciano,0,3,11
147,Granlund Marie,1,3,11
148,Lindkvist Britt-Marie,1,3,11
149,Lundström Sten,0,4,11
150,Jakobsson Leif,0,3,11
151,Roslund Carl-Axel,0,1,11
152,Widman Allan,0,2,11
153,Billström Tobias,0,1,11
154,Nilsson Annika,1,3,12
155,Lantz Kenneth,0,6,12
156,Husmark Pehrsson Cristina,1,1,12
157,Karlsson Anders,0,3,12
158,Härstedt Kent,0,3,12
159,Stafilidis Tasso,0,4,12
160,Hagberg Christin,1,3,12
161,Acketoft Tina,1,2,12
162,Strandberg Torkild,0,2,12
163,Danielsson Peter,0,1,12
164,Jönsson Anita,1,3,13
165,Olander Ronny,0,3,13
166,Persson Catherine,1,3,13
167,Bernhardsson Bo,0,3,13
168,Nilsson Ulf,0,2,13
169,Svensson Smith Karin,1,4,13
170,Jarl Beck Inger,1,3,13
171,Lindblad Lars,0,1,13
172,Thalén Finné Ewa,1,1,13
173,Althin Peter,0,6,13
174,Pålsson Anne-Marie,1,1,13
175,Wahlgren Marie,1,2,13
176,Holm Ulf,0,5,13
177,Linander Johan,0,7,13
178,Ekendahl Maud,1,1,14
179,Skånberg Tuve,0,6,14
180,Wester Ulla,1,3,14
181,Sjöstrand Sven-Erik,0,4,14
182,Bengtsson Anders,0,3,14
183,Nylander Christer,0,2,14
184,Engle Kerstin,1,3,14
185,Ericson Lars-Ivar,0,7,14
186,Pålsson Margareta,1,1,14
187,Persson i Simrishamn Göran,0,3,14
188,Adelsbo Christer,0,3,14
189,Eriksson Alf,0,3,15
190,Westerlund Panke Majléne,1,3,15
191,Sahlberg Pär Axel,0,3,15
192,Hoff Hans,0,3,15
193,Kollmats Lennart,0,2,15
194,Karlsson Kjell-Erik,0,4,15
195,Gustafsson Lars,0,6,15
196,Ertsborn Jan,0,2,15
197,Brodén Anne Marie,1,1,15
198,Andersson Jan,0,7,15
199,von Sydow Henrik,0,1,15
200,Carlström Marianne,1,3,16
201,Bager Erling,0,2,16
202,Olsson Rolf,0,4,16
203,Brandin Claes-Göran,0,3,16
204,Flyborg Eva,1,2,16
205,Wittgren-Ahl Siw,1,3,16
206,Lindblad Göran,0,1,16
207,Sidén Anita,1,1,16
208,Jóhannesson Berit,1,4,16
209,Landgren Per,0,6,16
210,Magnusson Cecilia,1,1,16
211,Roxbergh Claes,0,5,16
212,Enochson Annelie,1,6,16
213,Lindén Rolf,0,3,16
214,Johansson Lars,0,3,16
215,Carlsson i Hisings Backa Gunilla,1,3,16
216,Wigström Cecilia,1,2,16
217,Darvik Axel,0,2,16
218,Nilsson Lennart,0,3,17
219,Bäckström Lars,0,4,17
220,René Inger,1,1,17
221,Olsson Kent,0,1,17
222,Berglund Nilsson Mona,1,3,17
223,Runegrund Rosita,1,6,17
224,Torstensson Åsa,1,7,17
225,Larsson Jan-Olof,0,3,17
226,Aronson Marita,1,2,17
227,Jönsson Mona,1,5,17
228,Tysklind Lars,0,2,17
229,Bråkenhielm Catharina,1,3,17
230,Forslund Kenneth G,0,3,17
231,Bohlin Olsson Britt,1,3,18
232,Feltzing Barbro,1,5,18
233,Söderqvist Nils-Erik,0,3,18
234,Nyström Elizabeth,1,1,18
235,Vänerlöv Ingemar,0,6,18
236,Nenes Christina,1,3,18
237,Dinamarca Rossana,1,4,18
238,Brodén Anita,1,2,18
239,Jonsson Peter,0,3,18
240,Qarlsson Annika,1,7,18
241,Kjörnsberg Arne,0,3,19
242,Ekholm Berndt,0,3,19
243,Fransson Sonja,1,3,19
244,Ekström Anne-Marie,1,2,19
245,Lindgren Else-Marie,1,6,19
246,Sjösten Ulf,0,1,19
247,Västerteg Claes,0,7,19
248,Nordström Kjell,0,3,20
249,Carlsson Birgitta,1,7,20
250,Gustafsson Holger,0,6,20
251,Rosengren Per,0,4,20
252,Green Monica,1,3,20
253,Ahlin Urban,0,3,20
254,Ohlsson Carina,1,3,20
255,Winbäck Christer,0,2,20
256,Widegren Cecilia,1,1,20
257,Lander Jarl,0,3,21
258,Johansson Ann-Kristine,1,3,21
259,Engström Marie,1,4,21
260,Pettersson Marina,1,3,21
261,Gerdin Viviann,1,7,21
262,Patriksson Runar,0,2,21
263,Kihlström Dan,0,6,21
264,Rådhström Jan-Evert,0,1,21
265,Björnlod Leif,0,5,21
266,Ternemar Tommy,0,3,21
267,Högman Berit,1,3,21
268,Lundberg Inger,1,3,22
269,Holmqvist Nils-Göran,0,3,22
270,Frisk Helena,1,3,22
271,Tolgfors Sten,0,1,22
272,Pedersen Peter,0,4,22
273,Johansson Mikael,0,5,22
274,Pehrson Johan,0,2,22
275,Larsen Sofia,1,7,22
276,Axelsson Lennart,0,3,22
277,Persson Sven Gunnar,0,6,22
278,Ernkrans Matilda,1,3,22
279,Magnusson Göran,0,3,23
280,Israelsson Margareta,1,3,23
281,Heinemann Kerstin,1,2,23
282,Högström Tomas,0,1,23
283,Nilsson Pia,1,3,23
284,Ytterberg Mariann,1,3,23
285,Vallius Paavo,0,3,23
286,Johansson Jörgen,0,7,23
287,Thorborg Karin,1,4,23
288,Lindström Torsten,0,6,23
289,Granström Per Erik,0,3,24
290,Hietala Nordlund Barbro,1,3,24
291,Gunnarsson Rolf,0,1,24
292,Fremling Lennart,0,2,24
293,Johansson Kenneth,0,7,24
294,Lindholm Jan,0,5,24
295,Ulvskog Marita,1,3,24
296,Kvarnström Kurt,0,3,24
297,Wiklund Anders,0,4,24
298,Lindgren Ulrik,0,6,24
299,Särnblad Anneli,1,3,24
300,Bohlin Sinikka,1,3,25
301,Norinder Patrik,0,1,25
302,Högström Kenth,0,3,25
303,Hellberg Owe,0,4,25
304,Bergström Sven,0,7,25
305,Pärssinen Raimo,0,3,25
306,Svensson Per-Olof,0,3,25
307,Marcelind Ragnwi,1,6,25
308,Hedström Lotta,1,5,25
309,Lindestam Åsa,1,3,25
310,Backman Hans,0,2,25
311,Stenberg Hans,0,3,26
312,Lundberg Agneta,1,3,26
313,Eberstein Susanne,1,3,26
314,Kristiansson Karlstedt Kerstin,1,3,26
315,Norlander Göran,0,3,26
316,Sellén Birgitta,1,7,26
317,Wahlén Gunilla,1,4,26
318,Lindén Lars,0,6,26
319,Hellquist Solveig,1,2,26
320,Kjellberg Bertil,0,1,26
321,Sandberg Gunnar,0,3,27
322,Berglund Rune,0,3,27
323,Nordén Marie,1,3,27
324,Sundell Ola,0,1,27
325,Sköld Jansson Camilla,1,4,27
326,Larsson Håkan,0,7,27
327,Lundberg Carin,1,3,28
328,Rådström Britta,1,3,28
329,Lilja Lars,0,3,28
330,Gustavsson Lennart,0,4,28
331,Ångström Yvonne,1,2,28
332,Abramsson Karl Gustav,0,3,28
333,Tjernberg Gunilla,1,6,28
334,Löfgren Ulla,1,1,28
335,Saarinen Ingegerd,1,5,28
336,Wibe Sören,0,3,28
337,Olofsson Maud,1,7,28
338,Klockare Lennart,0,3,29
339,Zakrisson Kristina,1,3,29
340,Ahlqvist Birgitta,1,3,29
341,Holma Siv,1,4,29
342,Eriksson Peter,0,5,29
343,Wälivaara Erling,0,6,29
344,Åström Karin,1,3,29
345,Gidblom Birgitta,1,3,29
346,Öberg Maria,1,3,29
347,Hammarbergh Krister,0,1,29
348,Grönlund Krantz Anna,1,2,29
